"mon_year"	"category"	"n"
"Apr-2004"	"clothing, beauty, & fashion"	11
"Apr-2004"	"computers & internet"	198
"Apr-2004"	"education"	10
"Apr-2004"	"food & drink"	14
"Apr-2004"	"grab bag"	9
"Apr-2004"	"health & fitness"	27
"Apr-2004"	"home & garden"	21
"Apr-2004"	"human relations"	9
"Apr-2004"	"law & government"	10
"Apr-2004"	"media & arts"	68
"Apr-2004"	"pets & animals"	5
"Apr-2004"	"religion & philosophy"	3
"Apr-2004"	"science & nature"	14
"Apr-2004"	"shopping"	24
"Apr-2004"	"society & culture"	10
"Apr-2004"	"sports, hobbies, & recreation"	16
"Apr-2004"	"technology"	38
"Apr-2004"	"travel & transportation"	37
"Apr-2004"	"work & money"	25
"Apr-2004"	"writing & language"	24
"Apr-2005"	"clothing, beauty, & fashion"	25
"Apr-2005"	"computers & internet"	246
"Apr-2005"	"education"	32
"Apr-2005"	"food & drink"	39
"Apr-2005"	"grab bag"	19
"Apr-2005"	"health & fitness"	87
"Apr-2005"	"home & garden"	69
"Apr-2005"	"human relations"	43
"Apr-2005"	"law & government"	33
"Apr-2005"	"media & arts"	149
"Apr-2005"	"pets & animals"	16
"Apr-2005"	"religion & philosophy"	12
"Apr-2005"	"science & nature"	23
"Apr-2005"	"shopping"	35
"Apr-2005"	"society & culture"	37
"Apr-2005"	"sports, hobbies, & recreation"	41
"Apr-2005"	"technology"	82
"Apr-2005"	"travel & transportation"	88
"Apr-2005"	"work & money"	76
"Apr-2005"	"writing & language"	39
"Apr-2006"	"clothing, beauty, & fashion"	19
"Apr-2006"	"computers & internet"	270
"Apr-2006"	"education"	25
"Apr-2006"	"food & drink"	43
"Apr-2006"	"grab bag"	26
"Apr-2006"	"health & fitness"	70
"Apr-2006"	"home & garden"	46
"Apr-2006"	"human relations"	34
"Apr-2006"	"law & government"	38
"Apr-2006"	"media & arts"	100
"Apr-2006"	"pets & animals"	15
"Apr-2006"	"religion & philosophy"	19
"Apr-2006"	"science & nature"	28
"Apr-2006"	"shopping"	23
"Apr-2006"	"society & culture"	29
"Apr-2006"	"sports, hobbies, & recreation"	60
"Apr-2006"	"technology"	71
"Apr-2006"	"travel & transportation"	82
"Apr-2006"	"work & money"	72
"Apr-2006"	"writing & language"	22
"Apr-2007"	"clothing, beauty, & fashion"	32
"Apr-2007"	"computers & internet"	248
"Apr-2007"	"education"	37
"Apr-2007"	"food & drink"	53
"Apr-2007"	"grab bag"	34
"Apr-2007"	"health & fitness"	98
"Apr-2007"	"home & garden"	70
"Apr-2007"	"human relations"	74
"Apr-2007"	"law & government"	36
"Apr-2007"	"media & arts"	123
"Apr-2007"	"pets & animals"	17
"Apr-2007"	"religion & philosophy"	10
"Apr-2007"	"science & nature"	24
"Apr-2007"	"shopping"	28
"Apr-2007"	"society & culture"	37
"Apr-2007"	"sports, hobbies, & recreation"	51
"Apr-2007"	"technology"	83
"Apr-2007"	"travel & transportation"	95
"Apr-2007"	"work & money"	90
"Apr-2007"	"writing & language"	40
"Apr-2008"	"clothing, beauty, & fashion"	28
"Apr-2008"	"computers & internet"	191
"Apr-2008"	"education"	30
"Apr-2008"	"food & drink"	60
"Apr-2008"	"grab bag"	43
"Apr-2008"	"health & fitness"	70
"Apr-2008"	"home & garden"	52
"Apr-2008"	"human relations"	68
"Apr-2008"	"law & government"	37
"Apr-2008"	"media & arts"	92
"Apr-2008"	"pets & animals"	11
"Apr-2008"	"religion & philosophy"	10
"Apr-2008"	"science & nature"	17
"Apr-2008"	"shopping"	28
"Apr-2008"	"society & culture"	33
"Apr-2008"	"sports, hobbies, & recreation"	35
"Apr-2008"	"technology"	64
"Apr-2008"	"travel & transportation"	98
"Apr-2008"	"work & money"	87
"Apr-2008"	"writing & language"	24
"Apr-2009"	"clothing, beauty, & fashion"	38
"Apr-2009"	"computers & internet"	296
"Apr-2009"	"education"	53
"Apr-2009"	"food & drink"	100
"Apr-2009"	"grab bag"	62
"Apr-2009"	"health & fitness"	129
"Apr-2009"	"home & garden"	88
"Apr-2009"	"human relations"	121
"Apr-2009"	"law & government"	52
"Apr-2009"	"media & arts"	176
"Apr-2009"	"pets & animals"	25
"Apr-2009"	"religion & philosophy"	28
"Apr-2009"	"science & nature"	27
"Apr-2009"	"shopping"	27
"Apr-2009"	"society & culture"	39
"Apr-2009"	"sports, hobbies, & recreation"	66
"Apr-2009"	"technology"	95
"Apr-2009"	"travel & transportation"	128
"Apr-2009"	"work & money"	138
"Apr-2009"	"writing & language"	60
"Apr-2010"	"clothing, beauty, & fashion"	43
"Apr-2010"	"computers & internet"	224
"Apr-2010"	"education"	49
"Apr-2010"	"food & drink"	74
"Apr-2010"	"grab bag"	53
"Apr-2010"	"health & fitness"	98
"Apr-2010"	"home & garden"	75
"Apr-2010"	"human relations"	129
"Apr-2010"	"law & government"	39
"Apr-2010"	"media & arts"	115
"Apr-2010"	"pets & animals"	25
"Apr-2010"	"religion & philosophy"	11
"Apr-2010"	"science & nature"	23
"Apr-2010"	"shopping"	31
"Apr-2010"	"society & culture"	47
"Apr-2010"	"sports, hobbies, & recreation"	45
"Apr-2010"	"technology"	69
"Apr-2010"	"travel & transportation"	103
"Apr-2010"	"work & money"	115
"Apr-2010"	"writing & language"	32
"Apr-2011"	"clothing, beauty, & fashion"	22
"Apr-2011"	"computers & internet"	135
"Apr-2011"	"education"	40
"Apr-2011"	"food & drink"	49
"Apr-2011"	"grab bag"	33
"Apr-2011"	"health & fitness"	82
"Apr-2011"	"home & garden"	57
"Apr-2011"	"human relations"	72
"Apr-2011"	"law & government"	29
"Apr-2011"	"media & arts"	100
"Apr-2011"	"pets & animals"	22
"Apr-2011"	"religion & philosophy"	12
"Apr-2011"	"science & nature"	25
"Apr-2011"	"shopping"	22
"Apr-2011"	"society & culture"	37
"Apr-2011"	"sports, hobbies, & recreation"	36
"Apr-2011"	"technology"	54
"Apr-2011"	"travel & transportation"	72
"Apr-2011"	"work & money"	107
"Apr-2011"	"writing & language"	29
"Apr-2012"	"clothing, beauty, & fashion"	51
"Apr-2012"	"computers & internet"	123
"Apr-2012"	"education"	36
"Apr-2012"	"food & drink"	51
"Apr-2012"	"grab bag"	34
"Apr-2012"	"health & fitness"	83
"Apr-2012"	"home & garden"	43
"Apr-2012"	"human relations"	109
"Apr-2012"	"law & government"	41
"Apr-2012"	"media & arts"	108
"Apr-2012"	"pets & animals"	24
"Apr-2012"	"religion & philosophy"	6
"Apr-2012"	"science & nature"	14
"Apr-2012"	"shopping"	24
"Apr-2012"	"society & culture"	29
"Apr-2012"	"sports, hobbies, & recreation"	39
"Apr-2012"	"technology"	46
"Apr-2012"	"travel & transportation"	79
"Apr-2012"	"work & money"	92
"Apr-2012"	"writing & language"	32
"Apr-2013"	"clothing, beauty, & fashion"	7
"Apr-2013"	"computers & internet"	40
"Apr-2013"	"education"	9
"Apr-2013"	"food & drink"	11
"Apr-2013"	"grab bag"	14
"Apr-2013"	"health & fitness"	40
"Apr-2013"	"home & garden"	26
"Apr-2013"	"human relations"	50
"Apr-2013"	"law & government"	5
"Apr-2013"	"media & arts"	39
"Apr-2013"	"pets & animals"	7
"Apr-2013"	"religion & philosophy"	3
"Apr-2013"	"science & nature"	2
"Apr-2013"	"shopping"	12
"Apr-2013"	"society & culture"	20
"Apr-2013"	"sports, hobbies, & recreation"	11
"Apr-2013"	"technology"	24
"Apr-2013"	"travel & transportation"	37
"Apr-2013"	"work & money"	35
"Apr-2013"	"writing & language"	15
"Apr-2014"	"clothing, beauty, & fashion"	48
"Apr-2014"	"computers & internet"	80
"Apr-2014"	"education"	29
"Apr-2014"	"food & drink"	38
"Apr-2014"	"grab bag"	33
"Apr-2014"	"health & fitness"	69
"Apr-2014"	"home & garden"	73
"Apr-2014"	"human relations"	89
"Apr-2014"	"law & government"	26
"Apr-2014"	"media & arts"	93
"Apr-2014"	"pets & animals"	11
"Apr-2014"	"religion & philosophy"	3
"Apr-2014"	"science & nature"	20
"Apr-2014"	"shopping"	25
"Apr-2014"	"society & culture"	20
"Apr-2014"	"sports, hobbies, & recreation"	29
"Apr-2014"	"technology"	52
"Apr-2014"	"travel & transportation"	68
"Apr-2014"	"work & money"	93
"Apr-2014"	"writing & language"	26
"Aug-2004"	"clothing, beauty, & fashion"	11
"Aug-2004"	"computers & internet"	234
"Aug-2004"	"education"	10
"Aug-2004"	"food & drink"	16
"Aug-2004"	"grab bag"	28
"Aug-2004"	"health & fitness"	19
"Aug-2004"	"home & garden"	29
"Aug-2004"	"human relations"	17
"Aug-2004"	"law & government"	24
"Aug-2004"	"media & arts"	81
"Aug-2004"	"pets & animals"	11
"Aug-2004"	"religion & philosophy"	6
"Aug-2004"	"science & nature"	9
"Aug-2004"	"shopping"	40
"Aug-2004"	"society & culture"	30
"Aug-2004"	"sports, hobbies, & recreation"	30
"Aug-2004"	"technology"	35
"Aug-2004"	"travel & transportation"	36
"Aug-2004"	"work & money"	36
"Aug-2004"	"writing & language"	16
"Aug-2005"	"clothing, beauty, & fashion"	30
"Aug-2005"	"computers & internet"	351
"Aug-2005"	"education"	27
"Aug-2005"	"food & drink"	57
"Aug-2005"	"grab bag"	50
"Aug-2005"	"health & fitness"	102
"Aug-2005"	"home & garden"	70
"Aug-2005"	"human relations"	57
"Aug-2005"	"law & government"	52
"Aug-2005"	"media & arts"	141
"Aug-2005"	"pets & animals"	34
"Aug-2005"	"religion & philosophy"	12
"Aug-2005"	"science & nature"	39
"Aug-2005"	"shopping"	30
"Aug-2005"	"society & culture"	38
"Aug-2005"	"sports, hobbies, & recreation"	54
"Aug-2005"	"technology"	92
"Aug-2005"	"travel & transportation"	121
"Aug-2005"	"work & money"	76
"Aug-2005"	"writing & language"	29
"Aug-2007"	"clothing, beauty, & fashion"	28
"Aug-2007"	"computers & internet"	255
"Aug-2007"	"education"	39
"Aug-2007"	"food & drink"	53
"Aug-2007"	"grab bag"	45
"Aug-2007"	"health & fitness"	80
"Aug-2007"	"home & garden"	67
"Aug-2007"	"human relations"	80
"Aug-2007"	"law & government"	33
"Aug-2007"	"media & arts"	125
"Aug-2007"	"pets & animals"	22
"Aug-2007"	"religion & philosophy"	7
"Aug-2007"	"science & nature"	28
"Aug-2007"	"shopping"	35
"Aug-2007"	"society & culture"	39
"Aug-2007"	"sports, hobbies, & recreation"	51
"Aug-2007"	"technology"	96
"Aug-2007"	"travel & transportation"	108
"Aug-2007"	"work & money"	100
"Aug-2007"	"writing & language"	29
"Aug-2008"	"clothing, beauty, & fashion"	24
"Aug-2008"	"computers & internet"	180
"Aug-2008"	"education"	36
"Aug-2008"	"food & drink"	46
"Aug-2008"	"grab bag"	31
"Aug-2008"	"health & fitness"	71
"Aug-2008"	"home & garden"	50
"Aug-2008"	"human relations"	67
"Aug-2008"	"law & government"	34
"Aug-2008"	"media & arts"	101
"Aug-2008"	"pets & animals"	19
"Aug-2008"	"religion & philosophy"	6
"Aug-2008"	"science & nature"	19
"Aug-2008"	"shopping"	25
"Aug-2008"	"society & culture"	26
"Aug-2008"	"sports, hobbies, & recreation"	55
"Aug-2008"	"technology"	59
"Aug-2008"	"travel & transportation"	80
"Aug-2008"	"work & money"	74
"Aug-2008"	"writing & language"	30
"Aug-2009"	"clothing, beauty, & fashion"	28
"Aug-2009"	"computers & internet"	147
"Aug-2009"	"education"	38
"Aug-2009"	"food & drink"	43
"Aug-2009"	"grab bag"	26
"Aug-2009"	"health & fitness"	74
"Aug-2009"	"home & garden"	49
"Aug-2009"	"human relations"	79
"Aug-2009"	"law & government"	31
"Aug-2009"	"media & arts"	117
"Aug-2009"	"pets & animals"	11
"Aug-2009"	"religion & philosophy"	3
"Aug-2009"	"science & nature"	22
"Aug-2009"	"shopping"	23
"Aug-2009"	"society & culture"	34
"Aug-2009"	"sports, hobbies, & recreation"	48
"Aug-2009"	"technology"	68
"Aug-2009"	"travel & transportation"	87
"Aug-2009"	"work & money"	85
"Aug-2009"	"writing & language"	23
"Aug-2010"	"clothing, beauty, & fashion"	18
"Aug-2010"	"computers & internet"	76
"Aug-2010"	"education"	19
"Aug-2010"	"food & drink"	32
"Aug-2010"	"grab bag"	18
"Aug-2010"	"health & fitness"	48
"Aug-2010"	"home & garden"	33
"Aug-2010"	"human relations"	65
"Aug-2010"	"law & government"	22
"Aug-2010"	"media & arts"	70
"Aug-2010"	"pets & animals"	11
"Aug-2010"	"religion & philosophy"	3
"Aug-2010"	"science & nature"	13
"Aug-2010"	"shopping"	14
"Aug-2010"	"society & culture"	16
"Aug-2010"	"sports, hobbies, & recreation"	28
"Aug-2010"	"technology"	34
"Aug-2010"	"travel & transportation"	52
"Aug-2010"	"work & money"	39
"Aug-2010"	"writing & language"	28
"Aug-2011"	"clothing, beauty, & fashion"	44
"Aug-2011"	"computers & internet"	180
"Aug-2011"	"education"	44
"Aug-2011"	"food & drink"	74
"Aug-2011"	"grab bag"	44
"Aug-2011"	"health & fitness"	99
"Aug-2011"	"home & garden"	78
"Aug-2011"	"human relations"	117
"Aug-2011"	"law & government"	37
"Aug-2011"	"media & arts"	150
"Aug-2011"	"pets & animals"	28
"Aug-2011"	"religion & philosophy"	7
"Aug-2011"	"science & nature"	27
"Aug-2011"	"shopping"	33
"Aug-2011"	"society & culture"	43
"Aug-2011"	"sports, hobbies, & recreation"	37
"Aug-2011"	"technology"	71
"Aug-2011"	"travel & transportation"	109
"Aug-2011"	"work & money"	127
"Aug-2011"	"writing & language"	38
"Aug-2012"	"clothing, beauty, & fashion"	34
"Aug-2012"	"computers & internet"	122
"Aug-2012"	"education"	39
"Aug-2012"	"food & drink"	55
"Aug-2012"	"grab bag"	29
"Aug-2012"	"health & fitness"	87
"Aug-2012"	"home & garden"	61
"Aug-2012"	"human relations"	93
"Aug-2012"	"law & government"	29
"Aug-2012"	"media & arts"	71
"Aug-2012"	"pets & animals"	15
"Aug-2012"	"religion & philosophy"	3
"Aug-2012"	"science & nature"	15
"Aug-2012"	"shopping"	23
"Aug-2012"	"society & culture"	18
"Aug-2012"	"sports, hobbies, & recreation"	47
"Aug-2012"	"technology"	53
"Aug-2012"	"travel & transportation"	82
"Aug-2012"	"work & money"	87
"Aug-2012"	"writing & language"	32
"Aug-2013"	"clothing, beauty, & fashion"	15
"Aug-2013"	"computers & internet"	34
"Aug-2013"	"education"	17
"Aug-2013"	"food & drink"	16
"Aug-2013"	"grab bag"	15
"Aug-2013"	"health & fitness"	33
"Aug-2013"	"home & garden"	22
"Aug-2013"	"human relations"	47
"Aug-2013"	"law & government"	11
"Aug-2013"	"media & arts"	42
"Aug-2013"	"pets & animals"	7
"Aug-2013"	"religion & philosophy"	3
"Aug-2013"	"science & nature"	13
"Aug-2013"	"shopping"	6
"Aug-2013"	"society & culture"	9
"Aug-2013"	"sports, hobbies, & recreation"	17
"Aug-2013"	"technology"	20
"Aug-2013"	"travel & transportation"	31
"Aug-2013"	"work & money"	25
"Aug-2013"	"writing & language"	7
"Aug-2014"	"clothing, beauty, & fashion"	3
"Aug-2014"	"computers & internet"	12
"Aug-2014"	"education"	2
"Aug-2014"	"food & drink"	7
"Aug-2014"	"grab bag"	8
"Aug-2014"	"health & fitness"	13
"Aug-2014"	"home & garden"	8
"Aug-2014"	"human relations"	15
"Aug-2014"	"law & government"	4
"Aug-2014"	"media & arts"	10
"Aug-2014"	"pets & animals"	3
"Aug-2014"	"science & nature"	3
"Aug-2014"	"society & culture"	3
"Aug-2014"	"sports, hobbies, & recreation"	2
"Aug-2014"	"technology"	8
"Aug-2014"	"travel & transportation"	7
"Aug-2014"	"work & money"	13
"Aug-2014"	"writing & language"	4
"Dec-2003"	"clothing, beauty, & fashion"	7
"Dec-2003"	"computers & internet"	134
"Dec-2003"	"education"	14
"Dec-2003"	"food & drink"	22
"Dec-2003"	"grab bag"	16
"Dec-2003"	"health & fitness"	23
"Dec-2003"	"home & garden"	21
"Dec-2003"	"human relations"	13
"Dec-2003"	"law & government"	4
"Dec-2003"	"media & arts"	63
"Dec-2003"	"pets & animals"	10
"Dec-2003"	"religion & philosophy"	6
"Dec-2003"	"science & nature"	7
"Dec-2003"	"shopping"	31
"Dec-2003"	"society & culture"	16
"Dec-2003"	"sports, hobbies, & recreation"	19
"Dec-2003"	"technology"	29
"Dec-2003"	"travel & transportation"	23
"Dec-2003"	"work & money"	21
"Dec-2003"	"writing & language"	19
"Dec-2004"	"clothing, beauty, & fashion"	27
"Dec-2004"	"computers & internet"	227
"Dec-2004"	"education"	26
"Dec-2004"	"food & drink"	41
"Dec-2004"	"grab bag"	45
"Dec-2004"	"health & fitness"	53
"Dec-2004"	"home & garden"	44
"Dec-2004"	"human relations"	50
"Dec-2004"	"law & government"	38
"Dec-2004"	"media & arts"	134
"Dec-2004"	"pets & animals"	15
"Dec-2004"	"religion & philosophy"	13
"Dec-2004"	"science & nature"	16
"Dec-2004"	"shopping"	62
"Dec-2004"	"society & culture"	38
"Dec-2004"	"sports, hobbies, & recreation"	33
"Dec-2004"	"technology"	64
"Dec-2004"	"travel & transportation"	80
"Dec-2004"	"work & money"	60
"Dec-2004"	"writing & language"	39
"Dec-2005"	"clothing, beauty, & fashion"	8
"Dec-2005"	"computers & internet"	77
"Dec-2005"	"education"	7
"Dec-2005"	"food & drink"	12
"Dec-2005"	"grab bag"	8
"Dec-2005"	"health & fitness"	18
"Dec-2005"	"home & garden"	16
"Dec-2005"	"human relations"	28
"Dec-2005"	"law & government"	13
"Dec-2005"	"media & arts"	29
"Dec-2005"	"pets & animals"	4
"Dec-2005"	"religion & philosophy"	3
"Dec-2005"	"science & nature"	9
"Dec-2005"	"shopping"	12
"Dec-2005"	"society & culture"	5
"Dec-2005"	"sports, hobbies, & recreation"	11
"Dec-2005"	"technology"	18
"Dec-2005"	"travel & transportation"	13
"Dec-2005"	"work & money"	15
"Dec-2005"	"writing & language"	5
"Dec-2006"	"clothing, beauty, & fashion"	24
"Dec-2006"	"computers & internet"	164
"Dec-2006"	"education"	16
"Dec-2006"	"food & drink"	33
"Dec-2006"	"grab bag"	28
"Dec-2006"	"health & fitness"	50
"Dec-2006"	"home & garden"	25
"Dec-2006"	"human relations"	51
"Dec-2006"	"law & government"	15
"Dec-2006"	"media & arts"	86
"Dec-2006"	"pets & animals"	17
"Dec-2006"	"religion & philosophy"	11
"Dec-2006"	"science & nature"	16
"Dec-2006"	"shopping"	23
"Dec-2006"	"society & culture"	18
"Dec-2006"	"sports, hobbies, & recreation"	35
"Dec-2006"	"technology"	52
"Dec-2006"	"travel & transportation"	55
"Dec-2006"	"work & money"	42
"Dec-2006"	"writing & language"	15
"Dec-2007"	"clothing, beauty, & fashion"	44
"Dec-2007"	"computers & internet"	296
"Dec-2007"	"education"	35
"Dec-2007"	"food & drink"	80
"Dec-2007"	"grab bag"	66
"Dec-2007"	"health & fitness"	110
"Dec-2007"	"home & garden"	58
"Dec-2007"	"human relations"	91
"Dec-2007"	"law & government"	32
"Dec-2007"	"media & arts"	164
"Dec-2007"	"pets & animals"	17
"Dec-2007"	"religion & philosophy"	15
"Dec-2007"	"science & nature"	23
"Dec-2007"	"shopping"	59
"Dec-2007"	"society & culture"	44
"Dec-2007"	"sports, hobbies, & recreation"	51
"Dec-2007"	"technology"	90
"Dec-2007"	"travel & transportation"	115
"Dec-2007"	"work & money"	83
"Dec-2007"	"writing & language"	44
"Dec-2008"	"clothing, beauty, & fashion"	25
"Dec-2008"	"computers & internet"	155
"Dec-2008"	"education"	24
"Dec-2008"	"food & drink"	31
"Dec-2008"	"grab bag"	38
"Dec-2008"	"health & fitness"	44
"Dec-2008"	"home & garden"	42
"Dec-2008"	"human relations"	73
"Dec-2008"	"law & government"	25
"Dec-2008"	"media & arts"	67
"Dec-2008"	"pets & animals"	16
"Dec-2008"	"religion & philosophy"	6
"Dec-2008"	"science & nature"	15
"Dec-2008"	"shopping"	24
"Dec-2008"	"society & culture"	29
"Dec-2008"	"sports, hobbies, & recreation"	24
"Dec-2008"	"technology"	55
"Dec-2008"	"travel & transportation"	35
"Dec-2008"	"work & money"	52
"Dec-2008"	"writing & language"	27
"Dec-2009"	"clothing, beauty, & fashion"	19
"Dec-2009"	"computers & internet"	70
"Dec-2009"	"education"	16
"Dec-2009"	"food & drink"	47
"Dec-2009"	"grab bag"	18
"Dec-2009"	"health & fitness"	36
"Dec-2009"	"home & garden"	28
"Dec-2009"	"human relations"	42
"Dec-2009"	"law & government"	14
"Dec-2009"	"media & arts"	58
"Dec-2009"	"pets & animals"	6
"Dec-2009"	"religion & philosophy"	6
"Dec-2009"	"science & nature"	2
"Dec-2009"	"shopping"	12
"Dec-2009"	"society & culture"	13
"Dec-2009"	"sports, hobbies, & recreation"	18
"Dec-2009"	"technology"	38
"Dec-2009"	"travel & transportation"	39
"Dec-2009"	"work & money"	49
"Dec-2009"	"writing & language"	10
"Dec-2010"	"clothing, beauty, & fashion"	44
"Dec-2010"	"computers & internet"	225
"Dec-2010"	"education"	50
"Dec-2010"	"food & drink"	103
"Dec-2010"	"grab bag"	59
"Dec-2010"	"health & fitness"	124
"Dec-2010"	"home & garden"	93
"Dec-2010"	"human relations"	136
"Dec-2010"	"law & government"	41
"Dec-2010"	"media & arts"	143
"Dec-2010"	"pets & animals"	29
"Dec-2010"	"religion & philosophy"	13
"Dec-2010"	"science & nature"	32
"Dec-2010"	"shopping"	73
"Dec-2010"	"society & culture"	40
"Dec-2010"	"sports, hobbies, & recreation"	63
"Dec-2010"	"technology"	90
"Dec-2010"	"travel & transportation"	102
"Dec-2010"	"work & money"	115
"Dec-2010"	"writing & language"	42
"Dec-2011"	"clothing, beauty, & fashion"	46
"Dec-2011"	"computers & internet"	218
"Dec-2011"	"education"	45
"Dec-2011"	"food & drink"	96
"Dec-2011"	"grab bag"	71
"Dec-2011"	"health & fitness"	147
"Dec-2011"	"home & garden"	92
"Dec-2011"	"human relations"	173
"Dec-2011"	"law & government"	43
"Dec-2011"	"media & arts"	145
"Dec-2011"	"pets & animals"	35
"Dec-2011"	"religion & philosophy"	14
"Dec-2011"	"science & nature"	32
"Dec-2011"	"shopping"	70
"Dec-2011"	"society & culture"	49
"Dec-2011"	"sports, hobbies, & recreation"	61
"Dec-2011"	"technology"	103
"Dec-2011"	"travel & transportation"	109
"Dec-2011"	"work & money"	143
"Dec-2011"	"writing & language"	49
"Dec-2012"	"clothing, beauty, & fashion"	37
"Dec-2012"	"computers & internet"	103
"Dec-2012"	"education"	24
"Dec-2012"	"food & drink"	44
"Dec-2012"	"grab bag"	32
"Dec-2012"	"health & fitness"	97
"Dec-2012"	"home & garden"	47
"Dec-2012"	"human relations"	101
"Dec-2012"	"law & government"	30
"Dec-2012"	"media & arts"	89
"Dec-2012"	"pets & animals"	24
"Dec-2012"	"religion & philosophy"	10
"Dec-2012"	"science & nature"	17
"Dec-2012"	"shopping"	43
"Dec-2012"	"society & culture"	25
"Dec-2012"	"sports, hobbies, & recreation"	33
"Dec-2012"	"technology"	39
"Dec-2012"	"travel & transportation"	61
"Dec-2012"	"work & money"	82
"Dec-2012"	"writing & language"	31
"Dec-2013"	"clothing, beauty, & fashion"	53
"Dec-2013"	"computers & internet"	112
"Dec-2013"	"education"	23
"Dec-2013"	"food & drink"	73
"Dec-2013"	"grab bag"	44
"Dec-2013"	"health & fitness"	86
"Dec-2013"	"home & garden"	58
"Dec-2013"	"human relations"	97
"Dec-2013"	"law & government"	23
"Dec-2013"	"media & arts"	97
"Dec-2013"	"pets & animals"	21
