"mon_year"	"category"	"n"
"May-2012"	"media & arts"	124
"May-2012"	"pets & animals"	26
"May-2012"	"religion & philosophy"	6
"May-2012"	"science & nature"	34
"May-2012"	"shopping"	41
"May-2012"	"society & culture"	30
"May-2012"	"sports, hobbies, & recreation"	48
"May-2012"	"technology"	83
"May-2012"	"travel & transportation"	107
"May-2012"	"work & money"	137
"May-2012"	"writing & language"	31
"May-2013"	"clothing, beauty, & fashion"	36
"May-2013"	"computers & internet"	87
"May-2013"	"education"	28
"May-2013"	"food & drink"	51
"May-2013"	"grab bag"	40
"May-2013"	"health & fitness"	96
"May-2013"	"home & garden"	70
"May-2013"	"human relations"	119
"May-2013"	"law & government"	27
"May-2013"	"media & arts"	87
"May-2013"	"pets & animals"	22
"May-2013"	"religion & philosophy"	6
"May-2013"	"science & nature"	21
"May-2013"	"shopping"	14
"May-2013"	"society & culture"	28
"May-2013"	"sports, hobbies, & recreation"	25
"May-2013"	"technology"	53
"May-2013"	"travel & transportation"	90
"May-2013"	"work & money"	91
"May-2013"	"writing & language"	35
"May-2014"	"clothing, beauty, & fashion"	45
"May-2014"	"computers & internet"	144
"May-2014"	"education"	42
"May-2014"	"food & drink"	73
"May-2014"	"grab bag"	52
"May-2014"	"health & fitness"	130
"May-2014"	"home & garden"	90
"May-2014"	"human relations"	169
"May-2014"	"law & government"	47
"May-2014"	"media & arts"	160
"May-2014"	"pets & animals"	26
"May-2014"	"religion & philosophy"	7
"May-2014"	"science & nature"	30
"May-2014"	"shopping"	45
"May-2014"	"society & culture"	45
"May-2014"	"sports, hobbies, & recreation"	45
"May-2014"	"technology"	59
"May-2014"	"travel & transportation"	118
"May-2014"	"work & money"	129
"May-2014"	"writing & language"	53
"Nov-2004"	"clothing, beauty, & fashion"	19
"Nov-2004"	"computers & internet"	240
"Nov-2004"	"education"	20
"Nov-2004"	"food & drink"	37
"Nov-2004"	"grab bag"	34
"Nov-2004"	"health & fitness"	54
"Nov-2004"	"home & garden"	27
"Nov-2004"	"human relations"	41
"Nov-2004"	"law & government"	41
"Nov-2004"	"media & arts"	97
"Nov-2004"	"pets & animals"	9
"Nov-2004"	"religion & philosophy"	11
"Nov-2004"	"science & nature"	10
"Nov-2004"	"shopping"	49
"Nov-2004"	"society & culture"	36
"Nov-2004"	"sports, hobbies, & recreation"	23
"Nov-2004"	"technology"	45
"Nov-2004"	"travel & transportation"	49
"Nov-2004"	"work & money"	63
"Nov-2004"	"writing & language"	30
"Nov-2005"	"clothing, beauty, & fashion"	12
"Nov-2005"	"computers & internet"	123
"Nov-2005"	"education"	8
"Nov-2005"	"food & drink"	22
"Nov-2005"	"grab bag"	14
"Nov-2005"	"health & fitness"	35
"Nov-2005"	"home & garden"	20
"Nov-2005"	"human relations"	30
"Nov-2005"	"law & government"	13
"Nov-2005"	"media & arts"	51
"Nov-2005"	"pets & animals"	8
"Nov-2005"	"religion & philosophy"	8
"Nov-2005"	"science & nature"	13
"Nov-2005"	"shopping"	9
"Nov-2005"	"society & culture"	16
"Nov-2005"	"sports, hobbies, & recreation"	16
"Nov-2005"	"technology"	37
"Nov-2005"	"travel & transportation"	31
"Nov-2005"	"work & money"	28
"Nov-2005"	"writing & language"	18
"Nov-2007"	"clothing, beauty, & fashion"	18
"Nov-2007"	"computers & internet"	146
"Nov-2007"	"education"	25
"Nov-2007"	"food & drink"	46
"Nov-2007"	"grab bag"	27
"Nov-2007"	"health & fitness"	48
"Nov-2007"	"home & garden"	35
"Nov-2007"	"human relations"	34
"Nov-2007"	"law & government"	30
"Nov-2007"	"media & arts"	57
"Nov-2007"	"pets & animals"	20
"Nov-2007"	"religion & philosophy"	5
"Nov-2007"	"science & nature"	15
"Nov-2007"	"shopping"	24
"Nov-2007"	"society & culture"	18
"Nov-2007"	"sports, hobbies, & recreation"	33
"Nov-2007"	"technology"	66
"Nov-2007"	"travel & transportation"	39
"Nov-2007"	"work & money"	51
"Nov-2007"	"writing & language"	19
"Nov-2008"	"clothing, beauty, & fashion"	34
"Nov-2008"	"computers & internet"	245
"Nov-2008"	"education"	36
"Nov-2008"	"food & drink"	68
"Nov-2008"	"grab bag"	51
"Nov-2008"	"health & fitness"	75
"Nov-2008"	"home & garden"	51
"Nov-2008"	"human relations"	88
"Nov-2008"	"law & government"	56
"Nov-2008"	"media & arts"	123
"Nov-2008"	"pets & animals"	27
"Nov-2008"	"religion & philosophy"	12
"Nov-2008"	"science & nature"	26
"Nov-2008"	"shopping"	50
"Nov-2008"	"society & culture"	51
"Nov-2008"	"sports, hobbies, & recreation"	45
"Nov-2008"	"technology"	64
"Nov-2008"	"travel & transportation"	81
"Nov-2008"	"work & money"	95
"Nov-2008"	"writing & language"	49
"Nov-2009"	"clothing, beauty, & fashion"	38
"Nov-2009"	"computers & internet"	209
"Nov-2009"	"education"	47
"Nov-2009"	"food & drink"	71
"Nov-2009"	"grab bag"	36
"Nov-2009"	"health & fitness"	95
"Nov-2009"	"home & garden"	59
"Nov-2009"	"human relations"	112
"Nov-2009"	"law & government"	40
"Nov-2009"	"media & arts"	93
"Nov-2009"	"pets & animals"	16
"Nov-2009"	"religion & philosophy"	5
"Nov-2009"	"science & nature"	30
"Nov-2009"	"shopping"	38
"Nov-2009"	"society & culture"	34
"Nov-2009"	"sports, hobbies, & recreation"	45
"Nov-2009"	"technology"	62
"Nov-2009"	"travel & transportation"	66
"Nov-2009"	"work & money"	97
"Nov-2009"	"writing & language"	35
"Nov-2010"	"clothing, beauty, & fashion"	44
"Nov-2010"	"computers & internet"	189
"Nov-2010"	"education"	48
"Nov-2010"	"food & drink"	73
"Nov-2010"	"grab bag"	44
"Nov-2010"	"health & fitness"	131
"Nov-2010"	"home & garden"	76
"Nov-2010"	"human relations"	118
"Nov-2010"	"law & government"	37
"Nov-2010"	"media & arts"	143
"Nov-2010"	"pets & animals"	18
"Nov-2010"	"religion & philosophy"	5
"Nov-2010"	"science & nature"	29
"Nov-2010"	"shopping"	39
"Nov-2010"	"society & culture"	37
"Nov-2010"	"sports, hobbies, & recreation"	43
"Nov-2010"	"technology"	84
"Nov-2010"	"travel & transportation"	74
"Nov-2010"	"work & money"	87
"Nov-2010"	"writing & language"	45
"Nov-2011"	"clothing, beauty, & fashion"	50
"Nov-2011"	"computers & internet"	168
"Nov-2011"	"education"	42
"Nov-2011"	"food & drink"	88
"Nov-2011"	"grab bag"	42
"Nov-2011"	"health & fitness"	116
"Nov-2011"	"home & garden"	76
"Nov-2011"	"human relations"	141
"Nov-2011"	"law & government"	50
"Nov-2011"	"media & arts"	120
"Nov-2011"	"pets & animals"	27
"Nov-2011"	"religion & philosophy"	3
"Nov-2011"	"science & nature"	21
"Nov-2011"	"shopping"	68
"Nov-2011"	"society & culture"	37
"Nov-2011"	"sports, hobbies, & recreation"	50
"Nov-2011"	"technology"	91
"Nov-2011"	"travel & transportation"	94
"Nov-2011"	"work & money"	113
"Nov-2011"	"writing & language"	40
"Nov-2012"	"clothing, beauty, & fashion"	26
"Nov-2012"	"computers & internet"	86
"Nov-2012"	"education"	28
"Nov-2012"	"food & drink"	60
"Nov-2012"	"grab bag"	37
"Nov-2012"	"health & fitness"	61
"Nov-2012"	"home & garden"	50
"Nov-2012"	"human relations"	110
"Nov-2012"	"law & government"	27
"Nov-2012"	"media & arts"	67
"Nov-2012"	"pets & animals"	27
"Nov-2012"	"religion & philosophy"	3
"Nov-2012"	"science & nature"	15
"Nov-2012"	"shopping"	29
"Nov-2012"	"society & culture"	29
"Nov-2012"	"sports, hobbies, & recreation"	25
"Nov-2012"	"technology"	47
"Nov-2012"	"travel & transportation"	44
"Nov-2012"	"work & money"	53
"Nov-2012"	"writing & language"	17
"Nov-2013"	"clothing, beauty, & fashion"	24
"Nov-2013"	"computers & internet"	66
"Nov-2013"	"education"	25
"Nov-2013"	"food & drink"	45
"Nov-2013"	"grab bag"	23
"Nov-2013"	"health & fitness"	48
"Nov-2013"	"home & garden"	48
"Nov-2013"	"human relations"	66
"Nov-2013"	"law & government"	15
"Nov-2013"	"media & arts"	61
"Nov-2013"	"pets & animals"	11
"Nov-2013"	"religion & philosophy"	5
"Nov-2013"	"science & nature"	10
"Nov-2013"	"shopping"	29
"Nov-2013"	"society & culture"	23
"Nov-2013"	"sports, hobbies, & recreation"	22
"Nov-2013"	"technology"	31
"Nov-2013"	"travel & transportation"	53
"Nov-2013"	"work & money"	53
"Nov-2013"	"writing & language"	17
"Oct-2004"	"clothing, beauty, & fashion"	20
"Oct-2004"	"computers & internet"	180
"Oct-2004"	"education"	7
"Oct-2004"	"food & drink"	25
"Oct-2004"	"grab bag"	26
"Oct-2004"	"health & fitness"	33
"Oct-2004"	"home & garden"	34
"Oct-2004"	"human relations"	30
"Oct-2004"	"law & government"	49
"Oct-2004"	"media & arts"	68
"Oct-2004"	"pets & animals"	12
"Oct-2004"	"religion & philosophy"	1
"Oct-2004"	"science & nature"	12
"Oct-2004"	"shopping"	25
"Oct-2004"	"society & culture"	45
"Oct-2004"	"sports, hobbies, & recreation"	21
"Oct-2004"	"technology"	40
"Oct-2004"	"travel & transportation"	47
"Oct-2004"	"work & money"	34
"Oct-2004"	"writing & language"	17
"Oct-2006"	"clothing, beauty, & fashion"	19
"Oct-2006"	"computers & internet"	193
"Oct-2006"	"education"	19
"Oct-2006"	"food & drink"	35
"Oct-2006"	"grab bag"	32
"Oct-2006"	"health & fitness"	48
"Oct-2006"	"home & garden"	34
"Oct-2006"	"human relations"	35
"Oct-2006"	"law & government"	43
"Oct-2006"	"media & arts"	104
"Oct-2006"	"pets & animals"	12
"Oct-2006"	"religion & philosophy"	2
"Oct-2006"	"science & nature"	9
"Oct-2006"	"shopping"	26
"Oct-2006"	"society & culture"	31
"Oct-2006"	"sports, hobbies, & recreation"	34
"Oct-2006"	"technology"	52
"Oct-2006"	"travel & transportation"	56
"Oct-2006"	"work & money"	54
"Oct-2006"	"writing & language"	22
"Oct-2007"	"clothing, beauty, & fashion"	29
"Oct-2007"	"computers & internet"	134
"Oct-2007"	"education"	20
"Oct-2007"	"food & drink"	36
"Oct-2007"	"grab bag"	24
"Oct-2007"	"health & fitness"	46
"Oct-2007"	"home & garden"	41
"Oct-2007"	"human relations"	32
"Oct-2007"	"law & government"	23
"Oct-2007"	"media & arts"	66
"Oct-2007"	"pets & animals"	9
"Oct-2007"	"religion & philosophy"	4
"Oct-2007"	"science & nature"	10
"Oct-2007"	"shopping"	10
"Oct-2007"	"society & culture"	19
"Oct-2007"	"sports, hobbies, & recreation"	28
"Oct-2007"	"technology"	42
"Oct-2007"	"travel & transportation"	43
"Oct-2007"	"work & money"	42
"Oct-2007"	"writing & language"	18
"Oct-2008"	"clothing, beauty, & fashion"	30
"Oct-2008"	"computers & internet"	178
"Oct-2008"	"education"	43
"Oct-2008"	"food & drink"	50
"Oct-2008"	"grab bag"	41
"Oct-2008"	"health & fitness"	66
"Oct-2008"	"home & garden"	51
"Oct-2008"	"human relations"	72
"Oct-2008"	"law & government"	36
"Oct-2008"	"media & arts"	108
"Oct-2008"	"pets & animals"	16
"Oct-2008"	"religion & philosophy"	8
"Oct-2008"	"science & nature"	15
"Oct-2008"	"shopping"	38
"Oct-2008"	"society & culture"	36
"Oct-2008"	"sports, hobbies, & recreation"	38
"Oct-2008"	"technology"	50
"Oct-2008"	"travel & transportation"	62
"Oct-2008"	"work & money"	96
"Oct-2008"	"writing & language"	21
"Oct-2009"	"clothing, beauty, & fashion"	52
"Oct-2009"	"computers & internet"	161
"Oct-2009"	"education"	42
"Oct-2009"	"food & drink"	74
"Oct-2009"	"grab bag"	51
"Oct-2009"	"health & fitness"	100
"Oct-2009"	"home & garden"	61
"Oct-2009"	"human relations"	82
"Oct-2009"	"law & government"	36
"Oct-2009"	"media & arts"	118
"Oct-2009"	"pets & animals"	21
"Oct-2009"	"religion & philosophy"	15
"Oct-2009"	"science & nature"	23
"Oct-2009"	"shopping"	30
"Oct-2009"	"society & culture"	37
"Oct-2009"	"sports, hobbies, & recreation"	44
"Oct-2009"	"technology"	78
"Oct-2009"	"travel & transportation"	89
"Oct-2009"	"work & money"	93
"Oct-2009"	"writing & language"	46
"Oct-2010"	"clothing, beauty, & fashion"	9
"Oct-2010"	"computers & internet"	43
"Oct-2010"	"education"	9
"Oct-2010"	"food & drink"	18
"Oct-2010"	"grab bag"	11
"Oct-2010"	"health & fitness"	25
"Oct-2010"	"home & garden"	15
"Oct-2010"	"human relations"	19
"Oct-2010"	"law & government"	6
"Oct-2010"	"media & arts"	18
"Oct-2010"	"pets & animals"	7
"Oct-2010"	"religion & philosophy"	1
"Oct-2010"	"science & nature"	1
"Oct-2010"	"shopping"	9
"Oct-2010"	"society & culture"	7
"Oct-2010"	"sports, hobbies, & recreation"	7
"Oct-2010"	"technology"	14
"Oct-2010"	"travel & transportation"	21
"Oct-2010"	"work & money"	19
"Oct-2010"	"writing & language"	5
"Oct-2011"	"clothing, beauty, & fashion"	40
"Oct-2011"	"computers & internet"	185
"Oct-2011"	"education"	39
"Oct-2011"	"food & drink"	64
"Oct-2011"	"grab bag"	48
"Oct-2011"	"health & fitness"	93
"Oct-2011"	"home & garden"	84
"Oct-2011"	"human relations"	108
"Oct-2011"	"law & government"	50
"Oct-2011"	"media & arts"	123
"Oct-2011"	"pets & animals"	24
"Oct-2011"	"religion & philosophy"	9
"Oct-2011"	"science & nature"	23
"Oct-2011"	"shopping"	33
"Oct-2011"	"society & culture"	38
"Oct-2011"	"sports, hobbies, & recreation"	53
"Oct-2011"	"technology"	58
"Oct-2011"	"travel & transportation"	75
"Oct-2011"	"work & money"	98
"Oct-2011"	"writing & language"	32
"Oct-2012"	"clothing, beauty, & fashion"	58
"Oct-2012"	"computers & internet"	122
"Oct-2012"	"education"	41
"Oct-2012"	"food & drink"	41
"Oct-2012"	"grab bag"	42
"Oct-2012"	"health & fitness"	97
"Oct-2012"	"home & garden"	55
"Oct-2012"	"human relations"	115
"Oct-2012"	"law & government"	39
"Oct-2012"	"media & arts"	99
"Oct-2012"	"pets & animals"	19
"Oct-2012"	"religion & philosophy"	6
"Oct-2012"	"science & nature"	18
"Oct-2012"	"shopping"	28
"Oct-2012"	"society & culture"	33
"Oct-2012"	"sports, hobbies, & recreation"	37
"Oct-2012"	"technology"	55
"Oct-2012"	"travel & transportation"	76
"Oct-2012"	"work & money"	117
"Oct-2012"	"writing & language"	27
"Oct-2013"	"clothing, beauty, & fashion"	35
"Oct-2013"	"computers & internet"	97
"Oct-2013"	"education"	23
"Oct-2013"	"food & drink"	26
"Oct-2013"	"grab bag"	40
"Oct-2013"	"health & fitness"	87
"Oct-2013"	"home & garden"	44
"Oct-2013"	"human relations"	85
"Oct-2013"	"law & government"	21
"Oct-2013"	"media & arts"	79
"Oct-2013"	"pets & animals"	12
"Oct-2013"	"religion & philosophy"	1
"Oct-2013"	"science & nature"	14
"Oct-2013"	"shopping"	18
"Oct-2013"	"society & culture"	18
"Oct-2013"	"sports, hobbies, & recreation"	27
"Oct-2013"	"technology"	54
"Oct-2013"	"travel & transportation"	42
"Oct-2013"	"work & money"	65
"Oct-2013"	"writing & language"	25
"Sep-2004"	"clothing, beauty, & fashion"	17
"Sep-2004"	"computers & internet"	247
"Sep-2004"	"education"	20
"Sep-2004"	"food & drink"	34
"Sep-2004"	"grab bag"	24
"Sep-2004"	"health & fitness"	33
"Sep-2004"	"home & garden"	39
"Sep-2004"	"human relations"	26
"Sep-2004"	"law & government"	21
"Sep-2004"	"media & arts"	75
"Sep-2004"	"pets & animals"	14
"Sep-2004"	"religion & philosophy"	3
"Sep-2004"	"science & nature"	15
"Sep-2004"	"shopping"	30
"Sep-2004"	"society & culture"	22
"Sep-2004"	"sports, hobbies, & recreation"	18
"Sep-2004"	"technology"	41
"Sep-2004"	"travel & transportation"	35
"Sep-2004"	"work & money"	24
"Sep-2004"	"writing & language"	29
"Sep-2005"	"clothing, beauty, & fashion"	11
"Sep-2005"	"computers & internet"	110
"Sep-2005"	"education"	5
"Sep-2005"	"food & drink"	17
"Sep-2005"	"grab bag"	14
"Sep-2005"	"health & fitness"	25
"Sep-2005"	"home & garden"	26
"Sep-2005"	"human relations"	20
"Sep-2005"	"law & government"	14
"Sep-2005"	"media & arts"	42
"Sep-2005"	"pets & animals"	4
"Sep-2005"	"religion & philosophy"	1
"Sep-2005"	"science & nature"	11
"Sep-2005"	"shopping"	14
"Sep-2005"	"society & culture"	18
"Sep-2005"	"sports, hobbies, & recreation"	16
"Sep-2005"	"technology"	26
"Sep-2005"	"travel & transportation"	41
"Sep-2005"	"work & money"	26
"Sep-2005"	"writing & language"	14
"Sep-2006"	"clothing, beauty, & fashion"	26
"Sep-2006"	"computers & internet"	310
"Sep-2006"	"education"	29
"Sep-2006"	"food & drink"	48
"Sep-2006"	"grab bag"	41
"Sep-2006"	"health & fitness"	89
"Sep-2006"	"home & garden"	63
"Sep-2006"	"human relations"	61
"Sep-2006"	"law & government"	33
"Sep-2006"	"media & arts"	124
"Sep-2006"	"pets & animals"	26
"Sep-2006"	"religion & philosophy"	12
"Sep-2006"	"science & nature"	28
"Sep-2006"	"shopping"	30
"Sep-2006"	"society & culture"	39
"Sep-2006"	"sports, hobbies, & recreation"	49
"Sep-2006"	"technology"	81
"Sep-2006"	"travel & transportation"	89
"Sep-2006"	"work & money"	75
"Sep-2006"	"writing & language"	40
"Sep-2007"	"clothing, beauty, & fashion"	27
"Sep-2007"	"computers & internet"	241
"Sep-2007"	"education"	35
"Sep-2007"	"food & drink"	56
"Sep-2007"	"grab bag"	32
"Sep-2007"	"health & fitness"	74
"Sep-2007"	"home & garden"	56
"Sep-2007"	"human relations"	61
"Sep-2007"	"law & government"	37
"Sep-2007"	"media & arts"	110
"Sep-2007"	"pets & animals"	20
"Sep-2007"	"religion & philosophy"	12
"Sep-2007"	"science & nature"	19
"Sep-2007"	"shopping"	29
"Sep-2007"	"society & culture"	41
"Sep-2007"	"sports, hobbies, & recreation"	53
"Sep-2007"	"technology"	85
"Sep-2007"	"travel & transportation"	86
"Sep-2007"	"work & money"	90
"Sep-2007"	"writing & language"	32
"Sep-2008"	"clothing, beauty, & fashion"	26
"Sep-2008"	"computers & internet"	194
"Sep-2008"	"education"	26
"Sep-2008"	"food & drink"	42
"Sep-2008"	"grab bag"	38
"Sep-2008"	"health & fitness"	59
"Sep-2008"	"home & garden"	50
"Sep-2008"	"human relations"	72
"Sep-2008"	"law & government"	51
"Sep-2008"	"media & arts"	106
"Sep-2008"	"pets & animals"	22
"Sep-2008"	"religion & philosophy"	11
"Sep-2008"	"science & nature"	17
"Sep-2008"	"shopping"	22
"Sep-2008"	"society & culture"	33
"Sep-2008"	"sports, hobbies, & recreation"	37
"Sep-2008"	"technology"	81
"Sep-2008"	"travel & transportation"	69
"Sep-2008"	"work & money"	78
"Sep-2008"	"writing & language"	35
"Sep-2009"	"clothing, beauty, & fashion"	36
"Sep-2009"	"computers & internet"	200
"Sep-2009"	"education"	41
"Sep-2009"	"food & drink"	68
"Sep-2009"	"grab bag"	47
"Sep-2009"	"health & fitness"	105
"Sep-2009"	"home & garden"	93
"Sep-2009"	"human relations"	91
"Sep-2009"	"law & government"	39
"Sep-2009"	"media & arts"	139
"Sep-2009"	"pets & animals"	26
"Sep-2009"	"religion & philosophy"	7
"Sep-2009"	"science & nature"	26
"Sep-2009"	"shopping"	30
"Sep-2009"	"society & culture"	46
"Sep-2009"	"sports, hobbies, & recreation"	54
"Sep-2009"	"technology"	70
"Sep-2009"	"travel & transportation"	92
"Sep-2009"	"work & money"	107
"Sep-2009"	"writing & language"	39
"Sep-2010"	"clothing, beauty, & fashion"	14
"Sep-2010"	"computers & internet"	50
"Sep-2010"	"education"	6
"Sep-2010"	"food & drink"	19
"Sep-2010"	"grab bag"	20
"Sep-2010"	"health & fitness"	28
"Sep-2010"	"home & garden"	14
"Sep-2010"	"human relations"	29
"Sep-2010"	"law & government"	13
"Sep-2010"	"media & arts"	39
"Sep-2010"	"pets & animals"	4
"Sep-2010"	"religion & philosophy"	3
"Sep-2010"	"science & nature"	11
"Sep-2010"	"shopping"	13
"Sep-2010"	"society & culture"	8
"Sep-2010"	"sports, hobbies, & recreation"	18
"Sep-2010"	"technology"	19
"Sep-2010"	"travel & transportation"	17
"Sep-2010"	"work & money"	22
"Sep-2010"	"writing & language"	13
"Sep-2011"	"clothing, beauty, & fashion"	61
"Sep-2011"	"computers & internet"	159
"Sep-2011"	"education"	36
"Sep-2011"	"food & drink"	55
"Sep-2011"	"grab bag"	38
"Sep-2011"	"health & fitness"	100
"Sep-2011"	"home & garden"	72
"Sep-2011"	"human relations"	124
"Sep-2011"	"law & government"	38
"Sep-2011"	"media & arts"	123
"Sep-2011"	"pets & animals"	19
"Sep-2011"	"religion & philosophy"	9
"Sep-2011"	"science & nature"	19
"Sep-2011"	"shopping"	36
"Sep-2011"	"society & culture"	29
"Sep-2011"	"sports, hobbies, & recreation"	57
"Sep-2011"	"technology"	58
"Sep-2011"	"travel & transportation"	108
"Sep-2011"	"work & money"	107
"Sep-2011"	"writing & language"	47
"Sep-2012"	"clothing, beauty, & fashion"	38
"Sep-2012"	"computers & internet"	130
"Sep-2012"	"education"	34
"Sep-2012"	"food & drink"	49
"Sep-2012"	"grab bag"	48
"Sep-2012"	"health & fitness"	85
"Sep-2012"	"home & garden"	55
"Sep-2012"	"human relations"	111
"Sep-2012"	"law & government"	24
"Sep-2012"	"media & arts"	89
"Sep-2012"	"pets & animals"	18
"Sep-2012"	"religion & philosophy"	3
"Sep-2012"	"science & nature"	21
"Sep-2012"	"shopping"	21
"Sep-2012"	"society & culture"	38
"Sep-2012"	"sports, hobbies, & recreation"	38
"Sep-2012"	"technology"	75
"Sep-2012"	"travel & transportation"	69
"Sep-2012"	"work & money"	89
"Sep-2012"	"writing & language"	31
"Sep-2013"	"clothing, beauty, & fashion"	59
"Sep-2013"	"computers & internet"	109
"Sep-2013"	"education"	34
"Sep-2013"	"food & drink"	42
"Sep-2013"	"grab bag"	38
"Sep-2013"	"health & fitness"	90
"Sep-2013"	"home & garden"	56
"Sep-2013"	"human relations"	122
"Sep-2013"	"law & government"	42
"Sep-2013"	"media & arts"	80
"Sep-2013"	"pets & animals"	27
"Sep-2013"	"religion & philosophy"	5
"Sep-2013"	"science & nature"	17
"Sep-2013"	"shopping"	30
"Sep-2013"	"society & culture"	32
"Sep-2013"	"sports, hobbies, & recreation"	36
"Sep-2013"	"technology"	56
"Sep-2013"	"travel & transportation"	70
"Sep-2013"	"work & money"	78
"Sep-2013"	"writing & language"	24
"Sep-2014"	"clothing, beauty, & fashion"	29
"Sep-2014"	"computers & internet"	57
"Sep-2014"	"education"	27
"Sep-2014"	"food & drink"	33
"Sep-2014"	"grab bag"	34
"Sep-2014"	"health & fitness"	50
"Sep-2014"	"home & garden"	25
"Sep-2014"	"human relations"	77
"Sep-2014"	"law & government"	20
"Sep-2014"	"media & arts"	62
"Sep-2014"	"pets & animals"	18
"Sep-2014"	"religion & philosophy"	3
"Sep-2014"	"science & nature"	13
"Sep-2014"	"shopping"	19
"Sep-2014"	"society & culture"	23
"Sep-2014"	"sports, hobbies, & recreation"	26
"Sep-2014"	"technology"	40
"Sep-2014"	"travel & transportation"	54
"Sep-2014"	"work & money"	60
"Sep-2014"	"writing & language"	23
